sku_id,item_first_cate_cd,item_second_cate_cd,item_third_cate_cd
0d2b945d3b7b35c30a177a74cf1f6222,11729,11730,6908
ac362e086410e10284bfef87651a6163,11729,11730,6908
e37c5470a5ce99ef31fdbdda75beee7c,11729,11730,6908
d201a482d449645d0201fb262cefe499,11729,11730,6908
96c2254ec4beb8b513ec635151dcbc9c,11729,11730,6908
342861e01eb54a8c1fe8167257211015,11729,11730,6908
8403e00b40002da064150c780cc6f233,11729,11730,6908
67b8932792ba20a48053cf0c105ee0b1,11729,11730,6908
06c9ab3a49834fd3b65b36673e14c03b,11729,11730,6908
f2daedb9d3fdd4ea0272ba0228ceaba9,11729,11730,6908
9e6a61099a410a8290d4a0b4a4b986f5,11729,11730,6908
85913f414d4d8bc3eadba21a09b3c3fa,11729,11730,6908
a18f60f4c2815b31613d2905d5e65721,11729,11730,6908
a1d0b0324a2eb8b10e381e16ec92a9e6,11729,11730,6908
e7110bdf0d4fcb2d939feaf859a315f1,11729,11730,6908
021b24ff1783044ffb12af3e5da3ec80,11729,11730,6908
15059dd4b831c92543b396b91ccadb7f,11729,11730,6908
19f5d5ec087cff086b895e43ff2ffce4,11729,11730,6908
6cf620df09c0ccf02fab912acc48dbf7,11729,11730,6908
ff6a9a992fac6ae1305c50a82d5d94c2,11729,11730,6908
f454757fe687ffe78b6f486cb81f7ee9,11729,11730,6908
d590fb297a6c2ecea27c8b6cb519a5dd,11729,11730,6908
035b40da740f4e7d768d24365aad6f7a,1316,1384,1405
4a8903b827800507b0295f27d52dd59b,1315,1343,11993
379139ef3c1a32197e2d7c0b9cd1c859,1315,1343,11993
55717b484526b92d749b609f555ffe2b,1315,1343,11993
9c21a80063612ba8982187dbfa7bcf9d,1672,2577,2589
1977d3e0ee1c210116e4fe40ebc9e7e5,1672,2577,2589
5f947341249a9fb8ef2a6fc92757d042,1672,2577,2589
89d49257b1a4354c1066f5b4aa63f679,1315,1343,1355
e0181b333010b097355011a8053ed41f,1315,1343,1355
a8ed94bb8a1d63d63ecf2f6de98c9f99,1315,1343,1355
c3e96f5c917af0b8852f96f0c893d042,1315,1343,1355
267c4db114f2dbbd33bdc06fb15777e7,1315,1343,1355
30e0d40626cf5e61f2bf505959abb568,1315,1343,1355
9f272e3b98cbe32f2bf9d790921814e5,1315,1343,1355
bfeef402444d540c734b9d8aaf69bf86,1315,1343,1355
a53ec20a1772ebc0a5074303a52128b0,1315,1343,1355
244429c5f2af495ecaad85c964b0b432,1315,1343,1355
be3ba2a368c1de537523bf569e804101,1315,1343,1355
21aee8bf44ce31227169e4c0c399ff6c,1315,1343,1355
380d90ec580fa0b1eacf2e6f650f3dee,1315,1343,1355
21248cbaf5ad25c0cbe0d5b56befa46e,1315,1343,1355
fff4f40a0c33cfe9991d25b529d60298,1315,1343,1355
5d657a483c94fd67779e5ed32de5c195,1315,1343,1355
31db82208effc3d2477477d45388547e,1315,1343,1355
9dbed94867d65773c603af85f5829124,1315,1343,1355
18fe21a2671f53ddf4c76f1d8932f24a,1315,1343,1355
beca73279931ea276041e5d9121c6ba4,1315,1343,1355
6033a75b68d75fbcf034167de050ab55,1315,1343,1355
dcc2ba01ee4618be31813c97caf2d782,1315,1343,1355
b9aee8a765b054b83a321768c25f0930,1315,1343,1355
2cb6102d399fd8b4bcb25f409745e82e,1315,1343,1355
e436bba0b884cb8c2bf28b4a9047ad0b,1315,1343,1355
edc401dc9dbdb06a9c619cc711401e70,1315,1343,1355
f4699230b08fb0525accfb8bb1cd885a,1315,1343,1355
fca52c093c07766f7719a97d30a6a461,1315,1343,1355
b8e1ab526d802c478a922b1e80d819f5,1315,1343,1355
c5fdfa9840c4f2ae7d2b71ff2b08863e,1315,1343,1355
a105442aa4804d63002d402c5b53ce1d,1315,1343,1355
8f9b5577bca95d83b7925072cdd1020c,1315,1343,1355
3b0f2d31edd4baff971470657a36243b,1315,1343,1355
095373a0962e6e6893950cff0b4594dd,1315,1343,1355
733cd2c18bf997384fcaef59a6241413,1315,1343,1355
74173e40d8415458b963ebe57b5e2580,1315,1343,1355
7d8df1312c07f461c71b25285569c324,1315,1343,1355
da4c80851e0b728b9c22d48d45316366,1315,1343,1355
1d1b9da8bd8f6c55f9d285ac8ac20a28,1315,1343,1355
45b4f2602825eaf15e6dd6def95c5632,1315,1343,1355
400fb8b36a3bacfc883a982cf4503d4b,1315,1343,1355
b9324781e125cd2a837cbb5dc0055191,1315,1343,1355
e1fbdcad26ea973cebf095f62478c8e2,1315,1343,1355
7ecd3ae2eeabc7c7087e52af1f28c5e0,1315,1343,1355
3c815cde127c17aeb57ba6e8ae4282d9,1315,1343,1355
b7bc10884bb4bcc828c3eaffe280f889,1315,1343,1355
569786ba4c0b10dd150376248f1f7c66,1315,1343,1355
ad8f8b9d658468d484991caf2774f4f4,1315,1342,9732
ffc54e91988808666bb8024a1b8f3fae,1315,1342,9732
9fefc7d4ac83b6e02e070df7a16e11a3,1315,1342,9732
c604ff379232a6881f8327fc96845239,1315,1342,9732
1cc38ef7764fbf67f7e8f03886ce701f,1315,1342,9732
5acd3607e5633534c74c58ff9dd32963,1315,1342,9732
8d7d8959eac757d49ad2f38990d34829,1315,1342,9732
e879868e5a125b1fe1578ccc77e66e94,1315,1342,9732
7a457372666b4f6b5fcea321ef693a6a,1315,1342,9732
e16f477a5a01a58ba588a36f4a8ebfe0,1315,1342,9732
8553bc70aa0616002afc9a262af565f9,1315,1342,9732
3602c59cb5ba6ecb7f487f4d0aa71d7b,1315,1342,9732
991accd45c75df1c7396a5427fb26b21,1315,1342,9732
8188687acd71f0bedf0933b9f54f8ed3,1315,1342,9732
9876d111b884bd3e48e5cbbbc11eef2f,1315,1342,9732
790b5d7afd3dcef109819365f961b44d,1315,1342,9732
8e87eff40ab5ac0cee88f198d49f623d,1315,1342,9732
32a01788364164c31a7a181af1fd7183,1315,1342,9732
6494d9eb2cbcab21ca1b44b0fe501719,1315,1342,9732
7b18f00402f1dfe19246f300f56f7d8f,1315,1342,9732
cdae4156479de88e8c04ef3b331c47df,1315,1342,9732
2e62d89e7424ebd1d6300731fcb49b4f,1315,1342,9732
60d93f1f0c0ae02bacb6322575186057,1315,1342,9732
74038a22605e2c432a5e1f1d1c045db1,1315,1342,9732
ad983f1fd61cfde0caf43fd6c9a330eb,1315,1342,9732
82a74ef01cf6556f128f448b78b9e165,1315,1342,9732
78cd34b4358c1f5f39acc2269d5c7cc5,1315,1342,9732
ea40fc28eaafd456f01c895c55eea722,1315,1342,9732
1aa99788baced0d43fe90181297b23d8,1315,1342,9732
770bd301ed895e8ed11aeccb5c8a9032,1315,1342,9732
1211d44a75d401edb701af102e7758de,1315,1343,9708
ee4115b4eb2b230857c957aa2e0b7132,1315,1343,9708
7490ad02ec1b7175c632ada49c87ee70,1315,1343,9708
c5b8abf2bf6639410053ec91dcf761bc,1315,1343,9708
40288cec164f92862162c9f08798a9f7,1315,1343,9708
773d2aa1e191ff35ae520138833f18e0,1315,1343,9708
5a21d79dbe82b8bff9a87004b2d8bbe3,1315,1343,9708
29a654bfe7bab88da6c6f916f77f46d0,1315,1343,9708
422e478ea81ef34c57ab741df5ce0eb2,1315,1343,9708
83bdac0adca82782d25c7421e0ac3877,1315,1343,9708
434306356437b65d50d1075aad4bbee5,1315,1343,9708
523b199c84ac34f9ee187db8663c0310,1315,1343,9708
cf4f9eec08e0c928fec5cb126ca34d3f,1315,1343,9708
07098a44312afb27f9aaaa9ff52b0e8b,1315,1343,9708
80101aa9118832d66292270356875a10,1315,1343,9708
9eaefc4aa1dd1d59bd76e760cdda5dd3,1315,1343,9708
ea66cb6201eae55aedf07e0f4ff8c8e9,1315,1343,9708
6d5edb1ca6e958ca3c2e0d6f7c27b3a1,1315,1343,9708
cab5dd92a30a35c8feb75219c39bf7e3,1315,1343,9708
0c1896e6d3d6bfba8cb201c2977962e1,1315,1345,1364
f99eeff8c7b3cb5fe3aa78257ac36a00,1315,1345,1364
c7ae00337245ac5dd71fa09c960d8bb4,1315,1345,1364
a31c2b5ea742889a47005e29aa064f7d,1315,1345,1364
179167e1674a828d3266d33f2e2d1756,1315,1345,1364
48ad7463ff8356fd741b2844c9db23ab,1315,1345,1364
649c517f8abbefeefbfd4bb911de09a0,1315,1345,1364
b71af5f6c76196f00390d38726979c78,1315,1345,1364
cb912665cc9aea157fd74a289014866a,1320,2641,2642
31d3fdab9b85300c1aa480540da345e9,1320,2641,2642
1b83912496e10e33f508822ac955edc9,1320,2641,2642
7df11af8b045b38c007606fddcfcedce,1320,2641,2642
94ed11b94510110d412817461392649b,1315,1346,12021
8eb69cc1fde262e680390079cc44dc12,1315,1346,12021
feb4b26bbedb36f4d2eb92e9fc3ae8d5,1315,1346,12021
c3c3042b2716fcc0895277ec7be7bdc9,1315,1343,9715
d0aa565e2adc35ef7690adf454cfbd2b,1315,1343,9715
684a8ecb3be9652cc378d5d7b5a478e6,1315,1343,9715
976c51aa23bf5aee28a416191a96acc1,1315,1343,9715
822a97db1c90638c018cc53758ba5f0b,1315,1343,9715
7af7d6512f7482076dd1d3dc2a6ce0f3,1315,1343,9715
f90c4f8287695aea0a97cb146c4de7d0,1315,1343,9715
73784ffd017303590b7cc9772eda7af9,1315,1343,9715
6d84bc542ed0cb4b79217febe93f948b,1315,1343,9715
1e55f9d03db5bc6addae3461be8a1981,1315,1343,9715
8b44b9660930df6eb2838c8bf5e7dcf6,1315,1343,9715
7a589d22ed849ae4f54ae90fb1c40770,1315,1343,9715
08454f42400c45344afd214caaa8654e,1315,1343,9715
35f0452010f1c0d265c39f3177f0d67c,1315,1343,9715
e63d6babaeff9879a4ef059693603cd3,1315,1343,9715
ba9419bb1d71f9d254b2461e4b844f9d,1315,1343,9715
f135b0f1c24a77634b5e701058817d4e,1315,1343,9715
323c220a914d9494da4010db97d898fd,1315,1343,9715
3e1a232c13240d9fc44c9c7c299a136a,1315,1343,9715
c34f7a467830a022c33bd1a77704e46c,1315,1343,9715
4e9b5ed4f25568dac84aace2ab7ca76f,1315,1343,9715
590dad59da75e19741c55986d365c67b,1315,1343,9715
c0df6f6b48130b456ca038942995266c,1315,1343,9715
d4e3b30eb3dfe096d3fd2cf1d839a24a,1315,1343,9715
2e3badaf4e10365858313f71745e61a6,1315,1343,9715
3a2858a9e548d679ab7880753f99c717,1315,1343,9715
12e83573a85c075475ba014ed01b9a7a,1315,1343,9715
72945eaaa5e6423005bc9f349d97e10e,1315,1345,1371
284711b403d7a21e64d3925984206db3,1315,1345,1371
888a2515dd1d2cd49dd3dadf566cc4d3,1315,1345,1371
b54b4ce1d4c522c90b0e636a8ad53e29,1315,1345,1371
944d2de022fc04e849d94e724513e768,1315,1345,1371
b7d645c620d034a02c8108db67ba6461,1315,1345,1371
42644592adfc13325797d37097f79867,1315,1345,1371
c85823570c998860d14710974aa19dbd,1315,1345,1371
9e88a36d5d9136da3af983af3f13f0ab,1315,1345,1371
bc8d303180e1d43844bda8ec7c6ee476,1315,1345,1371
bd28efd00a2eb1c22888ca1f8cf46273,1315,1343,9712
52e3e724324efa09f5391486ef309321,1315,1343,9712
5349214047252153f21fcbc367cec3b3,1315,1343,9712
43e9ace6c9ab0b6f756592f4f5f562c2,1315,1343,9712
7c83a811e9482d3998fba02ba14f4367,1315,1343,9712
5f3d9fcbaa01e3496e17791bf266989d,1315,1343,9712
7abce0a04f17528a3453fc909de73051,1315,1343,9712
6c678fb66899f4c22373d2d1137206e0,1315,1343,9712
b5c04bdc28590d0dcebff8afec05ad96,1315,1343,9712
cbfe7e0ee230c21663c04bccc8e31f31,1315,1343,9712
72ac36d8623e888681bd13b6326c6bb5,1315,1343,9712
25fd9b4327d6cfdd0f585b87e0fda7dd,1315,1343,9712
2f101ad67512f7b9b4e2e20b9fc22c77,1315,1343,9712
51dbacebb76c57934bbef67789143c86,1315,1343,9712
22af2a339eef36a8582a12ec30d7d9aa,1315,1343,9712
42fc3a9b5ff5291fc692e4369e98f494,1315,1343,9712
987c7c9646b119284b6976b385b38bf0,1315,1343,9712
e6b23ab87a9ed06cf5b3414feb0511ff,1315,1343,9712
8006d57fc76ca9fab39c390184ab7ef3,1315,1343,9712
9fa48b7ce375635cfdb5df3762ef32d6,1315,1343,9712
593349ed28f67840b24cb05becfcb298,1315,1343,9712
ec819828f0deea1ed29f88da2ff179da,1315,1343,9712
0c4c6001380bcdfbaf09c64f7a205f47,1315,1343,9712
56950ee2422133e5f2e141e4dd69e63d,1315,1343,9712
fa5ac6e5332d1cdc73ca02f442cb6a16,1315,1343,9712
5590d3e835dc817b53c632a4b93bb329,1315,1343,9712
43a4b419e654a722fef601df920cbd1c,1315,1343,9712
7232db4a3585da77428e8e9a5d94b01a,1315,1343,9712
3d20cc9d4de0b288a55423f657518bbe,1315,1343,9712
f886697965236445e789967cbecfd2f9,1315,1343,9712
5910779f7fd25bddf0933ddda3cf9bf8,1315,1343,9712
cd9e58e79b94710a91ef8da0fab56578,1315,1343,9712
392d702fd0699925aa0b69792fb4a42e,1315,1343,9712
ad5829fb64742ca0d0d97baff45e20ca,1315,1343,9712
d79d9694ea871483b40b1eab25d20702,1315,1343,9712
1d6b00b0aed6d0ae7c2c61cac09bc70c,1315,1343,9712
872731ab646215337a375200942d2166,1315,1343,9712
dfeca7514302935469d9d471a8962c99,1315,1343,9712
264501d622fadfd04ba03658a48c5c2c,1315,1343,9712
7865c06e717f986a4e1bdafaae20a418,1315,1343,9712
494b7fbdae4bf22b43c96b23d8310a36,1315,1343,9712
423224424fc092add1695bf510d1a383,1315,1343,9712
4bb077851e245448d2195bc09e5cabd5,1315,1343,9712
f4321f7705c28d9b45cde2150e5bdfa0,1315,1343,9712
8fc499d7d9888e87c8cae791fb99ae15,1319,1525,7057
b530bf289c55f9ab91dcd704d91379b0,1315,1342,9735
2d2da6bbd971fcd8adc8bf5ebdc75122,1315,1342,9735
6c1b288ab3d56f4b9245b77244188b91,1315,1342,9735
f609df06c2556bfe523c08ad38fd37fc,1315,1342,9735
68e0b1acfc4fffe98ec03eab07e198fd,1315,1342,9735
7a9860ec7bf9abfdf929f31f033dc29a,1315,1342,9735
46345106385ef1933acc0859fe494f2d,1315,1342,9735
8bf195d25cd81cb24778a5c66f11e861,1315,1342,9735
976480eec6702b2387e2fb0c5c2d4103,1315,1342,9735
84c0ecab8663a29637c546c78fed38c3,1315,1342,9735
738462151b1af06834f696a83833d1af,1315,1342,9735
f247f006c88524cb651efa2c3eea076e,1315,1342,9735
652d493b3eb18778950bf3bb84955204,1315,1342,9735
f4b1009ea1812ce97db6d5d5b04a770e,1315,1342,9735
0cd31b6bdd2b9d2287eb54525bd949cd,1315,1342,9735
2d9cc0b1aa08887d1db488709200e918,1315,1342,9735
476fdf58f0a2f69bf71faae974e4a7be,1315,1342,1349
de87745c953bb42ec6ef0c1819796134,1315,1342,1349
c369a383fd7d13a48d496a4f3c7c51b4,1315,1342,1349
dc94d958f9ea8376acf73c7384a6e251,1315,1342,1349
c5af43a097415d6753a3c05312f3ffee,1315,1342,1349
abc78076f27dcb0ed3f9a884e0e16061,1315,1342,1349
c162123845466e46496d48cbca44de8d,1315,1342,1349
6c2593214b4da44d91d6d26d8675514a,1315,1342,1349
4c6e5638242521fc91c2099bfe6735b6,1315,1342,1349
1708b7e0afc909e94e865f11aa9fbf19,1315,1342,1349
e32f07e8360c42930a9205b74a481db6,1315,1342,1349
6c81f234851e5696ea92137a06504439,1315,1342,1349
b00c255c6a8a01aac167e4bbb311191d,1315,1342,1349
280fab54127ce138f285364c144278cb,1315,1342,1349
4aba65f38df8fcfd8279a3162a2a361d,1315,1342,1349
0f22d70ada739170270efc92321fc95c,1315,1342,1349
9403f62301a96e57a4698eefd876e2ce,1315,1342,1349
44e9505276f7a2ee182a2867d2b687ae,1315,1342,1349
ef15f7bf16d41cf77c99370814de94de,1315,1342,1349
e47fc4aa93885e225dc83fcb0d7e71d0,1315,1342,1349
74daebca22560acbeab156082024eb7a,1315,1342,1349
8d009410a0213768c2414e5cf3ba4f6d,1315,1342,1349
6f83df3f12e81f1b044f248e8929f11a,1315,1342,1349
d99f9a3c4047a705f60be372aa7329e4,1315,1342,1349
8ae877771d3bcfa45d894e4e79250880,1315,1342,1349
cb3bbccee8574fb1198f6a5b11374bb0,1315,1342,1349
4337439299acec1e129b7424e4a27379,1315,1342,1349
46ad35db926150e7e6241fd9707c63aa,1315,1342,1349
0e00353e2ed63892f4687a2df2c421a8,1315,1342,1349
00e0436ebf527fcc6ab2eac348c61c60,1315,1342,1349
7daec7e0e94cb9520847b00293021112,1315,1342,1349
9f594541f4cda687be22ba891bacdcd7,1315,1342,1349
27180b0bf0723dc13fb5c2bfc8491f6a,1620,1624,1657
68e42b72668f57868ad177fdc580bc98,1620,1624,1657
0b5722a5f4795a2a8928e0ef0389079a,1318,12102,9765
48ae0678c1cdc29cbdbaf852777baa5f,1318,12102,9765
89314f9e67348ff79e9a32382e3ff076,1318,1463,12111
d433eeb72b28ef5ffe4bf9e8fabbd021,1672,14226,14232
6d677964b78ff4a9040c4543fe2b6239,1672,14226,14232
736327b1e8f0943e31baca7719dc65cc,1672,14226,14232
86b0125a704f9fc7da83ee46bfb9c898,1620,1621,1633
3195327a802bf91a0ddf75202cdcdcf3,1620,1621,1633
7fe2bee8c9fac3c09407e489c61e06b6,1620,1621,1633
78c2a6ae5b87d5f9aba5816076f5073f,1315,1343,11985
fe197c744124365c8685ebcc48c0fcde,1315,1343,11985
50bcb80e7a637c833c7f1bd1adbbe54d,1315,1343,11985
0b5f58bba30dc87879351cc5a719b433,1315,1343,11985
aaf98bfd1fbfbe33df4aa3514f6217f6,1315,1343,11985
adf333469579ee89da6a3cff12c309a5,1315,1343,11985
fc9e89665c1d9cb434e80e1884d07d25,1315,1343,11985
9b64544f3e3413895a00d4f0619f5c61,1315,1343,11985
ae32e2f827cd3b6185179a4181d2cbf9,1315,1343,11985
2f44ef86da75212ec2c444761497d997,1315,1343,11985
d2be6372f9fd4db4b92bf82c15d3596f,1315,1343,11985
ffec8b3ae469fbd31253e3995d0f328e,1315,1343,11985
c674c453b5baadacabfbe9e4ed6041a1,1315,1343,11985
1cf7e59de4474aa75adbfd55c6dc1860,1315,1343,11985
4ea9089ae3ed9558af087747deecab3e,1315,1343,11985
5927710c5ecbb787830fec2a2bed7896,1315,1343,11985
b0b6f3d8a94a38e253723493ef9e636d,1315,1343,11985
4c9f32cf4c15e6412a2dc777af03ea11,1315,1343,11985
14a372bdb6d69fefca1e011c55b77122,1315,1343,11985
bcac17b06491afaabc588aa6a8cb1ce9,1315,1343,11985
c86879009b12090dd89f40e2e687d2ec,1315,1343,11985
9a94aae173133cf74e64a6569a0f66a9,1315,1343,11985
e482d9735bd065d8617db6dc489dc888,1315,1343,11985
d4424826142304091b4e3bc8333bbe7f,1315,1343,11985
155e721a7c57a19cac39d01b0e399db6,1315,1343,11985
e8d4a6f8e5ff4839687792d862da96ca,1315,1343,11985
cdc48f3beeb7f06a4a83a98a7cefa98a,1315,1343,11985
ee1ee9073f11b1b06a8c4c4fc1b9228f,1315,1342,1350
3d55e8f2b4346de397ac9bac885222e5,1315,1342,1350
4d50c956a7daf0fe14f693a2a43e6871,1315,1342,1350
3d4a4265b0d5d4993af9025ea3c4a1e4,1315,1342,1350
bf390b603f96837ae74e067566c01cfc,1315,1342,1350
2cbb238c45a84a8cd66f7798daaf4763,1315,1342,1350
547e292c9146fcf8ca6da52007d8f515,1315,1342,1350
8ab1cabd1ce4507b0a5587a7d610a26e,1315,1342,1350
955281f03d2d3be00d528328d4e38820,1315,1342,1350
ed35b5662116847502cf072df9ecd4fa,1620,11158,11165
75f115a8901ba5ba75395b7b27972a0a,1620,11158,11165
522eef19126ecf87365d478701f203fe,1620,11158,11165
ef551fdf32a4e119f9b2922af3d89939,1319,11842,14936
78d52f13c224c31c9818a0d4cddff243,1319,11842,14936
748a89384c3c433c5fcccac7b82fa30f,1319,11842,14936
6fd0505c91f5e3e307da0b77f6338359,1319,11842,14936
802c88e641004491fb334bb2cca6c197,1319,11842,14936
f68f4cf1c179862980a8cac9d3517709,1319,11842,14936
d9cce1144b9a8a8789b3d5c0ba113604,1319,11842,14936
50ba8051bf6fe399dd69d8cedaaac390,1319,11842,14936
8d6a100b937c75d7307d13d5e70ff9b2,1319,11842,14936
0eef8754ff2bec403f7a4d8841d580a5,1319,11842,14936
4458132a1a3fdc259251a8a97b948e50,12473,12479,12583
483d3be6c30aa53e67221159fa62c0fc,12473,12479,12583
2ca33ed3b6de8ef4625bb42bc45e07c1,12473,12479,12583
2d99d0b8a9bcbd03450c519561287794,12473,12479,12583
1761eb6d1c2802f57be46f0155e0e97e,12473,12479,12583
2e92855233cfeb81d7780b855c50416a,1315,1343,11996
f95ae0a817734d475a86178625295074,1315,1343,11996
f8eb64c50d60b10b69f2ac06447e95ca,9987,830,866
a9cd7607e60c64d46557d68b285f22ff,9987,830,866
9e04518f1e6dc07543b3ca869f288d4b,9987,830,866
0aa2600b2181b905d5f3edddc941da77,9987,830,866
9946c41899469e42a870a213de14209b,9987,830,866
f85d2baaf09ae1b676e7cbd40d8eeb9b,9987,830,866
9fb5bfdcec1d9bca7f5f858a5f6c901b,9987,830,866
512bc3381a80c24cffff699b15d0e78b,9987,830,866
26ea125df2d3578bad85338e33609645,9987,830,866
e657493e59cc434c48c7679801e6ee5f,9987,830,866
24a0a5cd13b4ec5c1b7f38fd25611673,9987,830,866
