sku_id,item_first_cate_cd,item_second_cate_cd,item_third_cate_cd
e0d9eafaf53b953a40a87e2dbba174ef,9987,830,866
7ec9f976114cf96fbb032eec65c24922,9987,830,866
adb3e2fefd1d5a34fbc69245110a6fc1,9987,830,866
b4b4e6e3f993184fb6ee311d76e44652,9987,830,866
9850ffc39d044abbb236dfe312709e8a,9987,830,866
44edc7e9549380a3be1181770adc1cae,9987,830,866
79fd2f06f045018a180b6137b1e9568e,9987,830,866
2952f4e0862a2b3fe6126bd4375ad413,9987,830,866
40c271d5c742baa0cc6ce8867729559a,9987,830,866
17ca41ce29d69e680f7000c6fbb7a688,9987,830,866
565ec009ce517fccc383927e59616c8e,9987,830,866
e900525e32d36deca961ed4f4a93e97b,9987,830,866
a0eba053d29e06dc1235830b17efa534,9987,830,866
4efda5ecf3a38f129edd3348c1d81db2,9987,830,866
94e61dff31ff2257f95a0bd05516ed86,1620,11158,11163
33e60bd8fdaada2fcdea879faab1fc9f,1620,11158,11163
a3e21fd48166b31f8f096b74c07ff134,1620,11158,11163
8777067083bcc92d3646a93af73fd627,1620,11158,11163
9072ce58b735c729a8308cbd09e55bd2,1620,11158,11163
73580883adc97e2a8f8afded5b69929d,1620,11158,11163
3624291effaf3a08a810026d59eea0b2,1620,11158,11163
90aed0320f53152531253f4ac8f43384,1672,2599,5266
c199e2380ab072a727e34fd0134719ac,1672,2599,5266
31b6369664e9409749c331377297b91e,1672,2599,5266
a76838d6040743e717b931b804159711,1672,2599,5266
3d9975f25f67c20e4c9dfe138851a5d5,1672,2599,5266
9230414e2cd5b4eeef98a4603c63d53c,1672,2599,5266
b242d327a79724d8279af3ce685f742a,1672,2599,5266
02721ea08756cc9850bbf774cc52f082,1672,2599,5266
76675d226fd27039f72ce55a28f9c619,1672,2599,5266
63eacb3e91187b088a8e448e6c40695b,1672,2599,5266
9864ee15e553eb833842aa85aed5e26c,1672,2599,5266
3283a5f8831c6dc5bb545b937ba40173,1672,2599,5266
bb303bbd0c3047e71095b36c6824f1e7,1672,2599,5266
a31079faf08a8b64620e531276266ea5,1672,2599,5266
3ee551c6515119d65e864a7c1fc59603,1672,2599,5266
20a96237d3a7c4824566d3965cbaf179,1672,2599,5266
b0d4212b05c67997172b2ca8e40fef15,1672,2599,5266
e8b940c6861a181decbf01b8cf2941e4,1672,2599,5266
59c5a2a2fe36e04499e7aa4718223b87,1672,2599,5266
275cc8b0de9626c01898a6f8d60f5674,1672,2599,5266
bf01562adae6e333fab0bb904cb50724,1672,2599,5266
b090ab8f60b4f31fc888a8d44bc4fec8,1672,2599,5266
e55b00f4f97064eb20d0812f661d3a6f,1672,2599,5266
980bd1d80f4740a437633004f1aa58bb,1672,2599,5266
110d39d5bd2a28f5973195c01c24368d,1672,2599,5266
9d6a9c9ecb8161c593158e54e4f22fba,11729,11731,9772
b8dd7354821bfa57a27daa80bc78738c,11729,11731,9772
21c8883918280ad7ca2e4f64367224c5,11729,11731,9772
68678ff9e7da8fae2b50714a56a8b0d7,11729,11731,9772
b848b09af0f0d96ca71c0a36b676130d,11729,11731,9772
401384c78b3fe2ddccdc7ee324ea7a58,11729,11731,9772
1572373986dbd18b09f432b84e987f88,11729,11731,9772
6b75cede53544efd1e89036fcfc19e0d,11729,11731,9772
218d76f5082b56a2b7ee182654d4cab0,11729,11731,9772
cb6d0175a862bcc741fb0553969ff99b,11729,11731,9772
82f01a16ceaf260944b8ad13f4cb789b,1672,2575,5257
4c22cec8d834717804f359f426c3fd92,1672,2575,5257
712a06eea483462a42713fad5d5c2567,1672,2575,5257
5e78d97603637d98ff5a699d44cd12a0,1315,1343,9710
3a1635574c9fe04bb945238ad00b66bd,1315,1343,9710
3ab236b3e34bd82493ba858211a40005,1315,1343,9710
dd153c8895ae57466a3f251bc327c8ad,1315,1343,9710
0f620b713ef9e3ae4de02a605748bbd4,1315,1343,9710
1d2983ecaec35a0a749063ea13ffde00,1315,1343,9710
6056423a226ed415dfba6bea7494ad53,1315,1343,9710
e828585507c3588d9b8aec04ccf11f90,1315,1343,9710
513aaf7c3757812c6bac8d53ba46d271,1315,1343,9710
55aaf34eb83c31f4e3d18bb2f715180a,1315,1343,9710
1a9e44e3736c258d0f43cb49da0d2e0c,1315,1343,9710
940392c60fbe55b8949025a36dc6acca,1315,1343,9710
56ed9c110d6da3203d21ffd735148516,1315,1343,9710
b88a0038797d16c34d0d993dbd14b575,1315,1343,9710
8a246ebd62ac3ce3c08f022f9f6029e3,1315,1343,9710
ce31974f2ba6c56e68b82302173e8b92,1315,1343,9710
796f2058e005fe3277daabb07035d7ee,1315,1343,9710
b676535a6903b5e43c43c81ab80a9dcb,1315,1343,9710
6b0d713ce0db2fb33acb6f92a935739b,1315,1343,9710
18083f175d05c04545e060b66c024aa9,1315,1343,9710
f2ffa4d836bd9b3343f2955d6ee28410,1315,1343,9710
c2362baf6ba5dc90ccbb103fc7ccd96e,1315,1343,9710
fbebe412f835dd02f6d995f8b13b828a,1315,1343,9710
45e5eae5026701e79e6a6ba7bb6f6d54,1315,1343,9710
57ec73258934139a6d51e432ba9ee985,1315,1343,9710
5e1c2a5c30e85dec828f8701ed27de7e,1315,1343,9710
d69bf36ee976ea4d8ec0a08f03eb37f0,1315,1343,9710
00afcd5aa64aeb3d52fa3fd41bbe7e85,1315,1343,9710
7f4191732b09761331bdb48afc20a489,1315,1343,9710
b2ac2afe668b07d6868caf7b063f15cb,1315,1343,9710
d030b59d384db26611249df16cfe918b,1315,1343,9710
21422d7bd3d19459d21feabafb4824c1,1315,1343,9710
e655f1d43def0c723b9d72d8b32482cb,1315,1343,9710
f19f9723450244fca52c5a40ec30a00b,1315,1343,9710
7dfa2241e0e9a6e288ebab69d6b98986,1315,1343,9710
b6577338887010d98a3d6d8500e787e0,1315,1343,9710
72b5800048ed5c5a94b02a1cade0e6c8,1315,1343,9710
6fc8776cd769b13fad5d15c68f7ffcef,1315,1343,9710
f06146f8a3c6d3444ff73d97a9d3ecff,1315,1343,9710
75003e6ef231d9f01d89bbef08b7aaf9,1315,1343,9710
2f3b3cad44fc0f64ce2f3eaf487ec2d1,1315,1343,9710
dc11c078b0fba3e12cd47a572e49ffaf,1315,1343,9710
d0c845db112e48b0a45a48ee11300098,1315,1343,9710
0bd910fde02b93b7d62bf5b51cd82992,1315,1343,9710
90c5a92e5d74b8d9cbde89da5d93ec4f,1315,1343,9710
a61044a70126a8d33bd3f8106af0f295,1315,1343,9710
f1b8c2d43c8104275d19a1cb02ff6eb3,1315,1343,9710
8c8860137b3830eb3e827e79cf8586a9,1315,1343,9710
6b5daddb34c1a9ca55d2306e7c6eed00,1315,1343,9710
7a86a3f4d89952b841876d2bec329c99,1315,1343,9710
1dc896cb3fe205d259d4fefba7f113c0,1315,1343,9710
5249f36faaf3524ad4c6ef666d04e3f4,1315,1343,9710
c139702349615c133dc403bbbf432a7d,1315,1343,9710
f4943709c11c9b0085052eb37270e9a3,1315,1343,9710
335fd23a6a6808a97de49ac52f801518,1315,1343,9710
39e4dc3314521cbcdf60347ee9e774b1,1315,1343,9710
9969b1789a3e000243e0825bfd900530,1315,1343,9710
e9a6102b4aec85ba846c2e35ed7664ac,1315,1343,9710
adcedffc62692a88fdd79afd4037234e,9847,13533,13540
cb0375526a321fe7d3c1e2ea4cb17adf,1315,1343,9722
987cbc4e762ed4f33e41b769745a32b4,1315,1343,9722
013a4007b91fd60e14b343a2c4fc257a,1315,1343,9722
dad63f5e3bccf468ee5c65ae76e6640c,1315,1343,9722
61282b955e3a377f71b5cfa1b7a9d454,1315,1343,9722
603d2d46ae209f9367f4d842df0f4a8b,1315,1343,9722
e320b836d457d70a5a07c1cc4acb9f7a,1315,1343,9722
116a1e06625bfd5865cb3bc89a113ea2,1315,1343,9722
e1f7e8a033f37d74ff02283b842f528c,1315,1343,9722
ebf02de61591e0d4de71490121b68951,1315,1343,9722
193797ae29c0af846a0d016b358135b8,1315,1343,9722
813c18ffb8bd23d9cfa613d82b988d62,1315,1343,9722
597fa85d7a7e55346b9df76b7a369c9e,1315,1343,9722
4ecef6a2c4e2742dbebc4f7bed93605e,1315,1343,9722
9b4f70106d90074fa8b9945bce05958c,1315,1343,9722
6a9d300ed02100085a955b4d9b6c592c,1315,1343,9722
ea7f6420a3ca48e5dfd5e4144ad33e0e,1315,1343,9722
460bbe0a8b88acd80cc4cc97495b14f7,1315,1343,9722
d9e691e9db5bf109fa9e7e9cbbfdead2,1315,1343,9722
19642058b634b25c19f3c2ffb201caeb,1315,1343,9722
a102aa9345ef4a782d82bdb5320c9d6b,1315,1343,9722
a71fbc2643a5802cc984523e7e8ef6ab,1315,1343,9722
b4067a247eb2ab782fb0a1b5428aab7c,1315,1343,9722
298c4123df072f9ab33e28d5709fac20,1315,1343,9722
07908e934f15dbc68d6c949c7d8e8bdf,1315,1343,9722
bf24b2d8035593e6d3954cbae814063a,1315,1343,9722
58c2fe120d7b1505c5669c9c14625272,1315,1343,9722
bb219787e1a775466387b8863a1d1950,1315,1343,9722
de558bcd73147edb01219e011a3e80e2,1315,1343,9722
903032230644bc6f52412fb5ca6b5d72,1315,1343,9722
f3d68bce4cef63057b5115bf13d61dbf,1315,1343,9722
3900acc5b1ade59b51418ba56a693c02,11729,11730,6907
e618e956f5502fce6ac51ed6fc847668,11729,11730,6907
6a31fbc452a5aabb13dcc47468575291,11729,11730,6907
a4d01e857ec1e012d658b7e94f0a5fe5,11729,11730,6907
6e397311a22c17e7c7248a6486364546,11729,11730,6907
7efd24648af6e0b65c483ccf6360513a,1620,1621,1629
c7bf4dd49e6a0c917cf862de1ee025c9,1620,13780,13783
b205475abf39afad14b61b6886a80433,1620,13780,13783
3dd2d675da5749059a32e066a827a991,1318,1462,1474
2cada2c962ce4e3ec29d286ce0d5f7d2,1315,1342,12001
ca739e76543b324ad2477195aaee02df,1315,1342,12001
dcb297a236800301cfbfbd993ca5b2e5,1318,12099,12100
f3faf00da89cf9086cd01279d022b9b7,1318,12099,12100
854e0a5470692ccaaa6429135bcc3c13,1318,12099,12100
c5a7df0e233f889dc86f7b9d72d70c9d,1672,2599,1445
7484a18cbcc09069ae8974e3a3f28dcd,1672,2599,1445
d3c09d800a542db68f89c91ed23225a6,1672,2599,1445
280557ca2243374d1acb654b9342575d,1672,2599,1445
2343e29c2beae78053adde805f7bdd58,1672,2599,1445
9aabaadfa3ca1ed2605e46389f0cacbf,1672,2599,1445
9026f2ea74f5f4b8439272fb43ba842c,1672,2599,1445
f82a9875988886d1fd5183eb287a2666,1672,2599,1445
42ef8c743b61de653533e5a4be6cbaba,11729,11730,6906
9771473c062d5160db407dbecdb9c858,11729,11730,6906
a8fce86ee89c427a60b7a59af05d7e03,11729,11730,6906
3e234c87b89cdd1e087a906fa095ab1c,6233,6264,6273
99de5b80be924cfb7bf7bb824ab70269,6233,6264,6273
36f1118ecff710546fb953ceb9e359fb,6233,6264,6273
47278d807e6409ea3c0058e38b66e2e0,6233,6264,6273
7efa78c3c4cd3c037a7667a2677a4c6f,6233,6264,6273
9acf1d7ff395bd1be869e760700f1264,1315,1345,12010
65e41b79a4cbf74ea8b919793be27f1c,1315,1345,12010
715fe0015e65be16c7d9c667f04e51ef,1315,1345,12010
9300a714e8f6f25473a935ca72e9eb50,1315,1345,12010
4e355fe114490bfd9a26335798a45c4a,1318,12102,12107
b89be3592c3df142037e6e1cb14b071d,1672,2575,5258
5826c66f7b07259911a95a8198388774,1672,2575,5258
87d543d185ab8010b08a11cda454e907,1672,2575,5258
69a8124be71cabd88c11fb5ce41c92bc,1672,2575,5258
b0f886d7e357b8a6c2de7728cea8a42d,1672,2575,5258
bab7615394e9d80200c69f98ead55e29,1319,11842,11222
703df811accd002cca7c5b99f06c03c7,1319,11842,11222
a724fde7215274c98354ff9625d82b1e,1319,11842,11222
c8976272c0244375892971dc7ffc473a,1319,11842,11222
677961f8430aea858ba0cedb03f5c3ad,1319,11842,11222
5de251a8e1c6d3f48221943c91a57e1b,1319,11842,11222
42d7cd45072f23c79545e40da774cf09,1319,11842,11222
61e2f27a911f34ee61ff1225c177ecb2,1319,11842,11222
13ddca86e982bdd9272b2267d64fbac8,1319,11842,11222
e129d506d298849e66cf3600e7fd607e,1319,11842,11222
4bb181363edb3e1d7e9055f025ac6431,1319,11842,11222
ddfd5b44fed24170da5bb91571f54a86,1319,11842,11222
9b964159c6c40955047872efff6313ef,1319,11842,11222
4948596c7ee221005862297e20a467c7,1319,11842,11222
c85be1da29c2a263f189c3ee9a5c46a3,1319,11842,11222
dcab06694352dc4c0d1ddc699087fd68,1319,11842,11222
c0289c52d5ce89e1aabc7fc283d35395,1319,11842,11222
2016d45342dc5b65ad50808ea2b452bd,1319,11842,11222
1b96a973f683c62f07f211a7df67c60a,1319,11842,11222
ab4d933fe6532145f12d42380af388da,1319,11842,11222
c4290fc9017368d53adc05196532a13c,1319,11842,11222
05089b2295d0f44cd13825ee829f8a8d,1319,11842,11222
aba00067806213aa38cea67f63db9ea1,1319,11842,11222
7833d1f3d13378d476da824fe8887946,1319,11842,11222
be88280b1d20102859ce3ecce9ecddbf,1319,11842,11222
32b656581650fac831fe5e228b68dc6d,1319,11842,11222
6b29f1492cb2a1e1a2216bc33d9982b7,1319,6313,6314
e07d410819b7ce20913928f34486a626,1319,6313,6314
5c379e525e004de6164d270d13059805,1319,6313,6314
5966f9e3f3f5eb03cd5f12cd67970e42,1319,6313,6314
93b5e6f76f55c39b293c5268f2c25ce4,1319,6313,6314
40a702eab13f30f98d39e2da6444d4fb,1319,6313,6314
062f942be4097a30c17ad3332e7403c2,1315,1343,11991
c270d8a7c2c01ed50f8c92f40d9c2526,1315,1343,11991
17f4699985413416a3cdf4ee8b5cd6e9,1315,1343,11991
dca3880b10afa2b0fa78073032ef05ed,1315,1343,1354
1d1f4a8b1c339b0a8ae7a4dec9224222,1315,1343,1354
0725f2177ccd7ac7d8967617f3dad944,1315,1343,1354
3b18e6652e21cf31204256d06c69449d,1315,1343,1354
50ad4052ffbcf29a970168621aa6f6f9,1315,1343,1354
6356c21d929596d9b3c50fe5257cc789,1315,1343,1354
a2ab6923f58631d451548f54102c7c3a,1315,1343,1354
27f66d481a99caed32b9611918563895,1315,1343,1354
edcd6ae0f7e189755ea558450b3ec669,1315,1343,1354
d6c71689e7b6362466b178ea5d813895,1315,1343,1354
399f78841640aaff02ebbdb19fe76187,1315,1343,1354
21b84514671f8f5f467f5970a1f35322,1315,1343,1354
d640a588617fde26c1bbe3a802a40416,1315,1343,1354
56cb722d0c5c17dfacf67abd7491f5a6,1315,1343,1354
1852b03502de2cf3af43649163028c9a,1315,1343,1354
d958c15adf34acd4139f3a3eac5278e8,1315,1343,1354
98c458e7a8b84dd6e9c45e1b0524a758,1315,1343,1354
a0d62fd98f3ebce8414e835eda73c0f1,1315,1343,1354
db2860e3353329a29c6ca085df2d7db5,1315,1343,1354
ed67a1149cd859dff76d91f8b41c14d1,1315,1343,1354
2db03437680dd48dd96dd2b231ee58f6,1315,1343,1354
73e6457472b5acf65af02f3a96b31461,1315,1343,1354
cf71a21676b6546989cdb58e6499045d,1315,1343,1354
3814d2fe493634c3f8b12b175528fbb0,1315,1343,1354
f0bca50d20fc1c2936625a007320d23c,1315,1343,1354
03305c7cf551b07998b42adba67db5e9,1315,1343,1354
f4ee2b5173d2be8d81c0c4ed2a3291a1,1315,1343,1354
e7e336a52d38e983074c49fa050ce27e,1315,1343,1354
4694cd21a140d7c4971d561a04628168,1315,1343,1354
075fac2b88abb04a77456ac9d5808958,1315,1343,1354
cb70ac1d4b4af7d24b570d214f235b0a,1315,1343,1354
30fc9839a052de4695583dcd5f488161,1315,1343,1354
766a5ff681b6f7b387ed8cdbcfa97fe2,1315,1343,1354
2c7e5a432519d7d4d95c362b12a815ec,1315,1342,1348
1ab0b538b1880680c93a1bfd1d157a8a,1315,1342,1348
3f7660273050c692628198adbc5b7cae,1315,1342,1348
7836ecd751828a338d8ca638faedce86,1315,1342,1348
9e6932db2de8f3488d45afc134a95b61,1315,1342,1348
f9fb8bc6f3da24a86ecc5f88a0e4dc99,1315,1342,1348
4d35bace086718b02455bd799c9fe355,1315,1342,1348
05e480a02a6cbdac40a417ab9c87bb38,1315,1342,1348
192c18e61cf39a307f157302666f082a,1315,1342,1348
be26424b1acdefe4a0d58534df7bf521,1315,1342,1348
bd3b3dc2f282d0a846b539d92fde9fc7,1315,1342,1348
89639d2992c2bb72ec1c7f681e9cd105,1315,1342,1348
cd78e936f1c671e3c0305c07d19ed221,1315,1342,1348
9eb8de6dfd21495f30a9e82781f9b5dc,1315,1342,1348
1bba04490973e91fb6853ef5811a7cd3,1315,1342,1348
097c32143ca99cb9b9c480a5403d9ca9,1315,1342,1348
eaaa52fffb7589864a1d4873b998f989,1315,1342,1348
39bc4d7084a86c137c0209521896c6e4,1315,1342,1348
ab9c1b49f584dce38b1f8298a7cdfc6a,1315,1342,1348
ae717415751c83d3875a6d861aead804,1315,1342,1348
9441314e88ae4563675d582791d46bca,1315,1342,1348
3261d717ba172cf47aeff9add3e8f4fb,1315,1342,1348
f2a9b3a2e5846821fbd2ae8c0cff10af,1315,1342,1348
037c05790f8e4df4da801324268263d1,1315,1342,1348
94b33eaff4691c604e3b66e4eb751468,1315,1342,1348
ad197d51234c2fd463357193094ecf64,1315,1342,1348
6dfbe3fc6243ad26cb062cac9448f581,1315,1342,1348
1ac4bbfd5a68f7cbc55ed59691a756be,6233,6253,6261
56e92f43f33967cfa8be3fef6d970acf,1315,1342,9731
c6e950b2cbb2b507904a30b3898d0754,1315,1342,9731
c5270f255d3d7674f986cfa509995645,1315,1342,9731
f1327354032fcb23dc4595b4a5ac231c,1320,1581,12217
363ecf6541aa0340d6dfebbf8dab74ca,1319,11842,11223
59f6862a387afe04d8606396bceedbea,1319,11842,11223
45601f4dbaf7d31fe7dff8a3cb3da2b0,1319,11842,11223
a24aa702b6076ae64fa581ac71a59128,1319,11842,11223
9a3ce9d1c2fcfeb6a7e884ffafba1bad,1319,11842,11223
16c98eac1efd44ae17f059868112ebfe,1319,11842,11223
92ba0ba6c0213cdfa6fa00abcf4cf178,1319,11842,11223
4e983027d24c06829749e7fef228f54a,1319,11842,11223
f1530b4e0731e9b9af1db94201d3e85c,1319,11842,11223
dae8f3ff485d12c43a460c92916cdbcb,1319,11842,11223
c204339fa2ef57c4efe703e954e5a51c,1319,11842,11223
fb89bf6f6445eb784c52e9b13de76716,1319,11842,11223
e30014be4b24f7e60b7735b9c723f63e,1319,11842,11223
08af96c55b534a8afedd82b4d065219b,11729,11730,12066
1aae4df630a1b85fa50beade378763d7,11729,11730,12066
9e3ef4c34a1000784027e5bd97cfca02,1713,3259,3333
e8a4bf7033bc9cb947ee3511889bc501,9855,9858,9923
21a12e46f1225d47080e1bc23f417a0a,9855,9858,9923
65a2ddccf733c769fba2d0b12e2a9a0a,1672,2577,3997
7c15a4ad5588e26e1f31dc2c653d97c5,1713,3289,4768
1329578cf36adc6953a6563bbb276786,1315,1346,9789
7724fcdb793d6ef14ddd26fe18daf22a,1672,2599,13666
cee54c8bd7295db0e451c7111da5ae21,1672,2599,13666
4be7e4e79c4d83cbf517919f033de530,1672,2599,13666
4e418a8fd39b9fc022041aa4c1307ea1,1672,2599,13666
5e2668e0af641d03cd1653a79948f9d3,1672,2599,13666
a9a518508da175c20e09ba8af51c25b6,1319,4997,4998
eb183989434268ab6a744eda2d1faeb1,1319,4997,4998
e51217ead151dce1c74ad3e56a3535a1,1319,4997,4998
55881453add4b3092313e871dd7138b1,1319,4997,4998
0c62db0e6cb95385cdf4cf2891b0b40e,1319,4997,4998
14a8199b175d98d7abce8e25d34b906f,1319,4997,4998
3d0f98d6d6e2ed44645d4d10e4e171de,1319,4997,4998
cad70d489ea617eac87e06766e5161e0,1319,4997,4998
dcfd7ba228fafa4bdd2b5e63a98dad83,1319,4997,4998
6ce4d093e1fdb02ad940507b830b9bba,737,738,747
2d8bb84c9ee19a5dca56b9a29cfdb921,1315,1345,9743
ecea396ea37daef885cf106fce59a4e6,1315,1345,9743
2bf56c819b6dc1a0674bde7a149c1998,1315,1345,9743
16129290a50c0931917325c86c92ec20,1315,1345,9743
6f9dba75bed2ecbe959259e8c3d582f8,1315,1345,9743
124f8f1dc9b6c0644fa4c647f6816f43,5025,5026,13674
da7561a40328504007168cc36d0458a5,5025,5026,13674
190ccb4558afd9bad225d791f3004a6a,5025,5026,13674
c7863e211286ac8183b45dc50e832044,6728,6745,11889
1d120f41bb831b5ad8471cc5eb2d6677,6728,6745,11889
7f6ab3abacb13f130587ae31b7def9e3,6728,6745,11889
59e6ed4db34226d62a9db6410698a160,6728,6745,11889
65e839ff449cbeb2942d4400c6282f96,6728,6745,11889
7d862c4625ecf634f1d970efbe4294c4,6728,6745,11889
8c14286af8b5f7f591355034bb14af66,6728,6745,11889
cb3a0ef98be0da18b15db1f23b2a242b,6728,6745,11889
048d9743610a87c9de2f0bed39b07530,1318,1462,1477
9dc32a04ab5e9be77b513a840201c58c,1318,1462,1477
f38d883b109395f18b970f306dd133bc,1318,1462,1477
764f24145ba9c16fb4af55f35202e6d9,11729,11731,6914
1ded0b9c233d452832329734bbfba467,11729,11731,6914
dc16affc8292351b81fb251de625aafc,11729,11731,6914
506c188d697560ae4b7d640f284e3d10,11729,11731,6914
